Slot:,Device:,Log
00:14.0,Tiger Lake-H USB 3.2 Gen 2x1 xHCI Host Controller,"[8086:43ed] type 00 class 0x0c0330
reg 0x10: [mem 0x6053160000-0x605316ffff 64bit]
PME# supported from D3hot D3cold
xHCI Host Controller
new USB bus registered, assigned bus number 3
hcc params 0x20007fc1 hci version 0x120 quirks 0x0000000200009810
xHCI Host Controller
new USB bus registered, assigned bus number 4
Host supports USB 3.2 Enhanced SuperSpeed


/usb3/3-5/3-5.2/3-5.2.2/3-5.2.2:1.0/0003:046D:C534.0004/input/input10
-5.2.2/input0
/usb3/3-5/3-5.2/3-5.2.2/3-5.2.2:1.1/0003:046D:C534.0005/input/input11
/usb3/3-5/3-5.2/3-5.2.2/3-5.2.2:1.1/0003:046D:C534.0005/input/input12
/usb3/3-5/3-5.2/3-5.2.2/3-5.2.2:1.1/0003:046D:C534.0005/input/input13
-5.2.2/input1
-5.2.2/input0
-5.2.2/input1
/usb3/3-5/3-5.2/3-5.2.2/3-5.2.2:1.1/0003:046D:C534.0005/0003:046D:4091.0006/input/input16
-5.2.2/input1:2
/usb3/3-5/3-5.2/3-5.2.2/3-5.2.2:1.1/0003:046D:C534.0005/0003:046D:4091.0006/input/input20
-5.2.2/input1:2
/usb3/3-11/3-11:1.0/input/input25
/usb3/3-11/3-11:1.2/input/input26"
00:14.2,Tiger Lake-H Shared SRAM,"[8086:43ef] type 00 class 0x050000
reg 0x10: [mem 0x60531a0000-0x60531a3fff 64bit]
reg 0x18: [mem 0x60531a8000-0x60531a8fff 64bit]"
00:14.3,Tiger Lake PCH CNVi WiFi,"[8086:43f0] type 00 class 0x028000
reg 0x10: [mem 0x605319c000-0x605319ffff 64bit]
PME# supported from D0 D3hot D3cold
enabling device (0000 -> 0002)
api flags index 2 larger than supported by driver
TLV_FW_FSEQ_VERSION: FSEQ Version: 89.3.35.37
loaded firmware version 72.daa05125.0 QuZ-a0-hr-b0-72.ucode op_mode iwlmvm
Detected Intel(R) Wi-Fi 6 AX201 160MHz, REV=0x351
Detected RF HR B5, rfid=0x10a100
base HW address: d4:54:8b:c5:10:02
wlp0s20f3: renamed from wlan0"
00:15.0,Tiger Lake-H Serial IO I2C Controller #0,"[8086:43e8] type 00 class 0x0c8000
reg 0x10: [mem 0x00000000-0x00000fff 64bit]
BAR 0: assigned [mem 0x4017000000-0x4017000fff 64bit]
enabling device (0000 -> 0002)"
00:15.1,Device 43e9,"[8086:43e9] type 00 class 0x0c8000
reg 0x10: [mem 0x00000000-0x00000fff 64bit]
BAR 0: assigned [mem 0x4017001000-0x4017001fff 64bit]
enabling device (0000 -> 0002)
/i2c_designware.1/i2c-2/i2c-DLL0945:00/0018:04F3:311C.0001/input/input6
/i2c_designware.1/i2c-2/i2c-DLL0945:00/0018:04F3:311C.0001/input/input7
/i2c_designware.1/i2c-2/i2c-DLL0945:00/0018:04F3:311C.0001/input/input27
/i2c_designware.1/i2c-2/i2c-DLL0945:00/0018:04F3:311C.0001/input/input28"
00:16.0,Tiger Lake-H Management Engine Interface,"[8086:43e0] type 00 class 0x078000
reg 0x10: [mem 0x60531a5000-0x60531a5fff 64bit]
PME# supported from D3hot
enabling device (0000 -> 0002)
-fbf6fcf1-96cf-4e2e-a6a6-1bab8cbe36b1: bound 0000:00:02.0 (ops i915_pxp_tee_component_ops [i915])
-b638ab7e-94e2-4ea2-a552-d1c54b627f04: bound 0000:00:02.0 (ops i915_hdcp_component_ops [i915])"
00:16.3,Device 43e3,"[8086:43e3] type 00 class 0x070002
reg 0x10: [io  0x3060-0x3067]
reg 0x14: [mem 0x9e001000-0x9e001fff]
enabling device (0000 -> 0003)
ttyS4 at I/O 0x3060 (irq = 19, base_baud = 115200) is a 16550A"
00:1c.0,Device 43be,"[8086:43be] type 01 class 0x060400
PME# supported from D0 D3hot D3cold
PTM enabled (root), 4ns granularity
PCI bridge to [bus 74]
bridge window [mem 0x9de00000-0x9defffff]
PCI bridge to [bus 74]
bridge window [mem 0x9de00000-0x9defffff]
PME: Signaling with IRQ 127"
00:1f.0,Device 4389,[8086:4389] type 00 class 0x060100
00:1f.3,Tiger Lake-H HD Audio Controller,"[8086:43c8] type 00 class 0x040380
reg 0x10: [mem 0x6053198000-0x605319bfff 64bit]
reg 0x20: [mem 0x6053000000-0x60530fffff 64bit]
PME# supported from D3hot D3cold
DSP detected with PCI class/subclass/prog-if info 0x040380
enabling device (0000 -> 0002)
bound 0000:00:02.0 (ops i915_audio_component_bind_ops [i915])
/sound/card0/input30
/sound/card0/input31
/sound/card0/input32
/sound/card0/input33
/sound/card0/input34
/sound/card0/input35
/sound/card0/input36
/sound/card0/input37
/sound/card0/input38
/sound/card0/input39
/sound/card0/input40
/sound/card0/input41
/sound/card0/input42"
00:1f.4,Tiger Lake-H SMBus Controller,"[8086:43a3] type 00 class 0x0c0500
reg 0x10: [mem 0x60531a4000-0x60531a40ff 64bit]
reg 0x20: [io  0xefa0-0xefbf]
enabling device (0000 -> 0003)
SPD Write Disable is set
SMBus using PCI interrupt"
00:1f.5,Tiger Lake-H SPI Controller,"[8086:43a4] type 00 class 0x0c8000
reg 0x10: [mem 0xfe010000-0xfe010fff]
can't claim BAR 0 [mem 0xfe010000-0xfe010fff]: no compatible bridge window
BAR 0: assigned [mem 0x70800000-0x70800fff]
"":"
01:00.0,NVMe SSD Controller PM9A1/PM9A3/980PRO,"[144d:a80a] type 00 class 0x010802
reg 0x10: [mem 0x9df00000-0x9df03fff 64bit]
"
74:00.0,RTS5260 PCI Express Card Reader,"[10ec:5260] type 00 class 0xff0000
reg 0x10: [mem 0x9de00000-0x9de00fff]
supports D1 D2
PME# supported from D1 D2 D3hot D3cold
enabling device (0000 -> 0002)"
